比赛类别,轮次,比赛时间,主队,比分,,客队,赛果,进球队员
中超联赛,7,2015.04.26,上海上港,3,0,河南建业,胜,达维(PK)，于海，武磊
中超联赛,8,2015.05.03,杭州绿城,1,1,上海上港,平,埃弗拉
中超联赛,9,2015.05.09,上海上港,5,0,上海申花,胜,海森2，孔卡，武磊，帕帕多普洛斯(OG)
足协杯,十六分之一决赛,2015.05.12,大连超越,1,2,上海上港,胜,李浩文，贺惯
中超联赛,10,2015.05.15,广州恒大,1,1,上海上港,平,海森
中超联赛,11,2015.05.22,贵州人和,2,0,上海上港,负,/
中超联赛,12,2015.05.29,上海上港,3,4,山东鲁能,负,孔卡2(1PK)，达维(PK)
中超联赛,13,2015.06.03,石家庄永昌,2,2,上海上港,平,达维(PK)，武磊/汪佳捷(OG)
中超联赛,14,2015.06.19,上海上港,5,3,长春亚泰,胜,达维2，孔卡，吕文君，伊斯梅洛夫(OG)
中超联赛,15,2015.06.24,辽宁宏运,1,3,上海上港,胜,海森，孔卡(PK)，金裕晋(OG)
中超联赛,16,2015.06.27,江苏舜天,1,4,上海上港,胜,海森2，武磊，埃弗拉
中超联赛,17,2015.07.05,上海上港,2,0,上海申鑫,胜,埃弗拉，武磊
足协杯,八分之一决赛,2015.07.08,上海上港,2,1,广州富力,胜,孔卡(PK)，武磊/王燊超(OG)
中超联赛,18,2015.07.12,广州富力,2,3,上海上港,胜,孔卡2，汪佳捷
中超联赛,19,2015.07.16,上海上港,2,1,天津泰达,胜,达维(PK)，吉安
中超联赛,20,2015.07.20,北京国安,0,0,上海上港,平,/达维(PK)
中超联赛,21,2015.07.25,重庆力帆,2,4,上海上港,胜,武磊2，孔卡，吉安
中超联赛,22,2015.08.12,河南建业,2,2,上海上港,平,吉安，吕文君
中超联赛,23,2015.08.16,上海上港,2,1,杭州绿城,胜,武磊2
足协杯,四分之一决赛,2015.08.19,上海申花,3,3,上海上港,平,吉安，武磊，孔卡/(上海申花点球5:4，总比分8:7晋级)
中超联赛,24,2015.08.23,上海申花,1,2,上海上港,胜,吉安，石柯
中超联赛,25,2015.09.12,上海上港,0,3,广州恒大,负,/
中超联赛,26,2015.09.19,上海上港,3,1,贵州人和,胜,达维，海森，杨博宇
中超联赛,27,2015.09.26,山东鲁能,0,1,上海上港,胜,武磊
中超联赛,28,2015.10.17,上海上港,2,2,石家庄永昌,平,武磊2
中超联赛,29,2015.10.25,长春亚泰,0,2,上海上港,胜,武磊2
中超联赛,30,2015.10.31,上海上港,2,1,辽宁宏运,胜,孔卡，蔡慧康
亚冠联赛,资格赛第三轮,2016.02.09,上海上港,3,0,蒙通联,胜,武磊2，孔卡
亚冠联赛,G组第一轮,2016.02.24,墨尔本胜利,2,1,上海上港,负,武磊
亚冠联赛,G组第二轮,2016.03.02,上海上港,2,1,水原三星,胜,埃尔克森，武磊
中超联赛,1,2016.03.05,河南建业,1,0,上海上港,负,/
中超联赛,2,2016.03.11,上海上港,1,1,上海申花,平,蔡慧康
亚冠联赛,G组第三轮,2016.03.15,上海上港,2,1,大阪钢巴,胜,埃尔克森2
中超联赛,3,2016.04.02,重庆力帆,1,1,上海上港,平,武磊
亚冠联赛,G组第四轮,2016.04.06,大阪钢巴,0,2,上海上港,胜,武磊，吕文君
中超联赛,4,2016.04.10,上海上港,4,0,辽宁宏运,胜,武磊，吕文君，吉安，埃尔克森
中超联赛,5,2016.04.15,上海上港,1,0,广州富力,胜,埃尔克森
亚冠联赛,G组第五轮,2016.04.19,上海上港,3,1,墨尔本胜利,胜,于海，埃尔克森，孔卡(PK)
中超联赛,6,2016.04.24,长春亚泰,1,3,上海上港,胜,埃尔克森，孔卡，吉安
中超联赛,7,2016.04.29,上海上港,3,0,延边富德,胜,埃尔克森2，王燊超
亚冠联赛,G组第六轮,2016.05.03,水原三星,3,0,上海上港,负,/
中超联赛,8,2016.05.08,石家庄永昌,1,2,上海上港,胜,孔卡，武磊
足协杯,十六分之一决赛,2016.05.11,北京北控,0,1,上海上港,胜,武磊
中超联赛,9,2016.05.14,北京国安,2,1,上海上港,负,埃弗拉
亚冠联赛,八分之一决赛首回合,2016.05.17,东京FC,2,1,上海上港,负,武磊
中超联赛,10,2016.05.21,上海上港,1,0,杭州绿城,胜,埃弗拉
亚冠联赛,八分之一决赛次回合,2016.05.24,上海上港,1,0,东京FC,胜,武磊
中超联赛,11,2016.05.29,广州恒大,1,1,上海上港,平,埃弗拉
中超联赛,12,2016.06.11,上海上港,1,2,江苏苏宁,负,吉安
中超联赛,21(提前),2016.06.15,上海上港,1,1,长春亚泰,平,武磊
中超联赛,13,2016.06.19,山东鲁能,0,0,上海上港,平,/
中超联赛,14,2016.06.25,上海上港,1,1,天津泰达,平,埃弗拉
足协杯,八分之一决赛,2016.06.29,广州富力,1,0,上海上港,负,/
中超联赛,15,2016.07.03,河北华夏,0,2,上海上港,胜,埃尔克森，武磊
中超联赛,16,2016.07.10,上海上港,5,0,河南建业,胜,麦克格文(OG)，埃尔克森，武磊，埃弗拉，吕文君
中超联赛,17,2016.07.17,上海申花,2,1,上海上港,负,武磊
中超联赛,18,2016.07.20,上海上港,5,3,重庆力帆,胜,武磊2，罗歆(OG)，吕文君，孔卡
中超联赛,19,2016.07.23,辽宁宏运,3,1,上海上港,负,埃弗拉
中超联赛,20,2016.07.31,广州富力,3,3,上海上港,平,武磊3(1PK)
中超联赛,22,2016.08.13,延边富德,1,1,上海上港,平,埃弗拉
中超联赛,23,2016.08.19,上海上港,4,1,石家庄永昌,胜,傅欢，武磊，孔卡，埃尔克森(PK)
亚冠联赛,四分之一决赛首回合,2016.08.23,上海上港,0,0,全北现代,平,/
中超联赛,24,2016.09.09,上海上港,2,2,北京国安,平,胡尔克2(1PK)
亚冠联赛,四分之一决赛次回合,2016.09.13,全北现代,5,0,上海上港,负,石柯(OG)
中超联赛,25,2016.09.18,杭州绿城,1,2,上海上港,胜,埃弗拉，贺惯
中超联赛,26,2016.09.24,上海上港,0,0,广州恒大,平,/
中超联赛,27,2016.10.15,江苏苏宁,2,1,上海上港,负,胡尔克
中超联赛,28,2016.10.22,上海上港,4,1,山东鲁能,胜,埃尔克森2，胡尔克，李浩文
中超联赛,29,2016.10.26,天津泰达,0,1,上海上港,胜,周海滨(OG)
中超联赛,30,2016.10.30,上海上港,3,1,河北华夏,胜,居吕姆(OG)，武磊，埃尔克森
亚冠联赛,资格赛第三轮,2017.02.07,上海上港,3,0,素可泰,胜,奥斯卡，埃尔克森，基亚提萨克(OG)
亚冠联赛,F组第一轮,2017.02.21,首尔FC,0,1,上海上港,胜,胡尔克
亚冠联赛,F组第二轮,2017.02.28,上海上港,5,1,西悉尼流浪者,胜,胡尔克，奥斯卡，埃尔克森，武磊，石柯
中超联赛,1,2017.03.04,上海上港,5,1,长春亚泰,胜,埃尔克森3，武磊，胡尔克(PK)
中超联赛,2,2017.03.10,上海上港,2,0,延边富德,胜,吕文君，武磊
亚冠联赛,F组第三轮,2017.03.15,上海上港,3,2,浦和红钻,胜,石柯，埃尔克森，胡尔克
中超联赛,3,2017.04.01,广州恒大,3,2,上海上港,负,埃尔克森，胡尔克
中超联赛,4,2017.04.07,上海上港,2,1,山东鲁能,胜,胡尔克，韦世豪
亚冠联赛,F组第四轮,2017.04.11,浦和红钻,1,0,上海上港,负,/奥斯卡2(2PK)
中超联赛,5,2017.04.15,天津权健,1,1,上海上港,平,武磊/胡尔克(PK)
中超联赛,6,2017.04.21,上海上港,3,0,河北华夏,胜,吕文君，武磊，奥斯卡(PK)
亚冠联赛,F组第五轮,2017.04.26,上海上港,4,2,首尔FC,胜,胡尔克，张卫，武磊，奥斯卡
中超联赛,7,2017.04.30,重庆力帆,1,1,上海上港,平,贺惯
足协杯,十六分之一决赛,2017.05.03,石家庄永昌,0,2,上海上港,胜,埃尔克森2
中超联赛,8,2017.05.06,上海上港,3,0,恒丰智诚,胜,王燊超，胡尔克，埃尔克森(PK)
亚冠联赛,F组第六轮,2017.05.10,西悉尼流浪者,3,2,上海上港,负,武磊，埃尔克森(PK)
中超联赛,9,2017.05.14,天津泰达,0,1,上海上港,胜,傅欢
中超联赛,10,2017.05.20,上海申花,1,3,上海上港,胜,武磊，胡尔克，李运秋(OG)
亚冠联赛,八分之一决赛首回合,2017.05.24,上海上港,2,1,江苏苏宁,胜,胡尔克(PK)，艾哈迈多夫
中超联赛,11,2017.05.27,上海上港,5,1,北京国安,胜,韦世豪2，武磊2，胡尔克
亚冠联赛,八分之一决赛次回合,2017.05.31,江苏苏宁,2,3,上海上港,胜,埃尔克森，胡尔克，杨笑天(OG)
中超联赛,12,2017.06.03,上海上港,4,1,辽宁宏运,胜,胡尔克2(1PK)，武磊，吕文君
中超联赛,13,2017.06.18,广州富力,1,1,上海上港,平,胡尔克
足协杯,八分之一决赛,2017.06.21,苏州东吴,1,1,上海上港,平,武磊/(上海上港点球16:15，总比分17:16晋级)
中超联赛,14,2017.06.25,上海上港,4,1,河南建业,胜,戈麦斯(OG)，艾哈迈多夫，埃尔克森，武磊
中超联赛,15,2017.07.01,江苏苏宁,0,1,上海上港,胜,埃尔克森
中超联赛,16,2017.07.09,长春亚泰,4,2,上海上港,负,张笑飞(OG)，李圣龙
中超联赛,17,2017.07.15,延边富德,1,3,上海上港,胜,埃尔克森，武磊，胡尔克
足协杯,四分之一决赛首回合,2017.07.19,天津权健,3,0,上海上港,负,/
中超联赛,18,2017.07.22,上海上港,2,2,广州恒大,平,武磊2
中超联赛,19,2017.07.30,山东鲁能,2,1,上海上港,负,武磊
足协杯,四分之一决赛次回合,2017.08.03,上海上港,4,0,天津权健,胜,胡尔克2(1PK)，奥斯卡，郑致云
中超联赛,20,2017.08.06,上海上港,0,0,天津权健,平,/
中超联赛,21,2017.08.10,华夏幸福,2,2,上海上港,平,埃尔克森，贺惯
中超联赛,22,2017.08.13,上海上港,3,2,重庆力帆,胜,胡尔克(PK)，艾哈迈多夫，武磊
足协杯,半决赛首回合,2017.08.16,上海上港,2,1,广州恒大,胜,艾哈迈多夫，贺惯
中超联赛,23,2017.08.19,恒丰智诚,2,1,上海上港,负,吕文君
亚冠联赛,四分之一决赛首回合,2017.08.22,上海上港,4,0,广州恒大,胜,武磊2，胡尔克(PK)，王燊超
中超联赛,24,2017.09.09,上海上港,3,1,天津泰达,胜,武磊，于海，埃尔克森
亚冠联赛,四分之一决赛次回合,2017.09.12,广州恒大,5,1,上海上港,负,胡尔克(两回合双方5:5战平.上海上港点球5:4，两回合总比分10:9晋级)
中超联赛,25,2017.09.16,上海上港,6,1,上海申花,胜,武磊2，胡尔克2，艾哈迈多夫，李圣龙
中超联赛,26,2017.09.22,北京国安,0,1,上海上港,胜,奥斯卡
亚冠联赛,半决赛首回合,2017.09.27,上海上港,1,1,浦和红钻,平,胡尔克
足协杯,半决赛次回合,2017.09.30,广州恒大,1,4,上海上港,胜,奥斯卡2，韦世豪，胡尔克
中超联赛,27,2017.10.14,辽宁宏运,3,3,上海上港,平,武磊2，埃尔克森
亚冠联赛,半决赛次回合,2017.10.18,浦和红钻,1,0,上海上港,负,/
中超联赛,28,2017.10.22,上海上港,1,2,广州富力,负,胡尔克/胡尔克(PK)
中超联赛,29,2017.10.29,河南建业,2,4,上海上港,胜,胡尔克2，奥斯卡，武磊
中超联赛,30,2017.11.04,上海上港,2,3,江苏苏宁,负,吕文君，胡尔克(PK)
足协杯,决赛首回合,2017.11.19,上海申花,1,0,上海上港,负,/
足协杯,决赛次回合,2017.11.26,上海上港,3,2,上海申花,胜,吕文君，胡尔克(PK)，莫雷诺(OG)
亚冠联赛,资格赛第三轮,2018.01.30,上海上港,1,0,清莱联,胜,于海
亚冠联赛,F组第一轮,2018.02.13,川崎前锋,0,1,上海上港,胜,埃尔克森
亚冠联赛,F组第二轮,2018.02.20,上海上港,4,1,墨尔本胜利,胜,奥斯卡2，武磊，胡尔克(PK)
中超联赛,1,2018.03.03,上海上港,8,0,大连一方,胜,奥斯卡3，武磊3，吕文君，胡尔克(PK)
亚冠联赛,F组第三轮,2018.03.07,上海上港,2,2,蔚山现代,平,奥斯卡2
中超联赛,2,2018.03.10,上海申花,0,2,上海上港,胜,胡尔克，吕文君
亚冠联赛,F组第四轮,2018.03.13,蔚山现代,0,1,上海上港,胜,埃尔克森
中超联赛,3,2018.03.18,广州富力,2,5,上海上港,胜,武磊4，胡尔克
中超联赛,4,2018.03.30,上海上港,2,1,重庆力帆,胜,武磊，于海
亚冠联赛,F组第五轮,2018.04.04,上海上港,1,1,川崎前锋,平,埃尔克森/胡尔克(PK)
中超联赛,5,2018.04.08,河南建业,1,2,上海上港,胜,王燊超，埃尔克森
中超联赛,6,2018.04.13,上海上港,2,0,河北华夏,胜,武磊，胡尔克(PK)
亚冠联赛,F组第六轮,2018.04.18,墨尔本胜利,2,1,上海上港,负,林创益
中超联赛,7,2018.04.22,上海上港,1,1,天津泰达,平,吕文君
足协杯,十六分之一决赛,2018.04.25,陕西长安竞技,0,1,上海上港,胜,武磊
中超联赛,8,2018.04.29,长春亚泰,2,1,上海上港,负,武磊/胡尔克(PK)
足协杯,八分之一决赛,2018.05.02,上海上港,0,0,北京人和,平,/(上海上港点球4:3，总比分4:3晋级)
中超联赛,9,2018.05.05,上海上港,1,2,北京国安,负,埃尔克森
亚冠联赛,八分之一决赛首回合,2018.05.09,鹿岛鹿角,3,1,上海上港,负,埃尔克森/于海(OG)
中超联赛,10,2018.05.12,贵州恒丰,1,1,上海上港,平,武磊
亚冠联赛,八分之一决赛次回合,2018.05.16,上海上港,2,1,鹿岛鹿角,胜,胡尔克2(1PK)
中超联赛,11,2018.05.20,上海上港,2,0,江苏苏宁,胜,武磊，奥斯卡
足协杯,四分之一决赛首回合,2018.06.09,北京国安,2,1,上海上港,负,胡尔克
中超联赛,12,2018.07.17,山东鲁能,1,1,上海上港,平,奥斯卡
足协杯,四分之一决赛次回合,2018.07.25,上海上港,2,1,北京国安,胜,于海，蔡慧康(两回合双方3:3战平.北京国安点球5:4，两回合总比分8:7晋级)
中超联赛,14,2018.07.28,北京人和,1,5,上海上港,胜,奥斯卡2，武磊，贺惯，雷文杰
中超联赛,15,2018.08.01,上海上港,4,1,天津权健,胜,奥斯卡2，胡尔克，埃尔克森/武磊(PK)
中超联赛,16,2018.08.05,大连一方,1,0,上海上港,负,/
中超联赛,17,2018.08.11,上海上港,2,0,上海申花,胜,武磊，胡尔克(PK)
中超联赛,18,2018.08.15,上海上港,3,1,广州富力,胜,武磊2，吕文君
中超联赛,19,2018.08.18,重庆力帆,2,3,上海上港,胜,武磊2，吕文君
中超联赛,20,2018.08.25,上海上港,2,1,河南建业,胜,埃尔克森，胡尔克
中超联赛,21,2018.09.01,河北华夏,1,1,上海上港,平,武磊
中超联赛,22,2018.09.14,天津泰达,2,5,上海上港,胜,奥斯卡2，武磊，胡尔克，埃尔克森
中超联赛,13(补赛),2018.09.18,上海上港,2,1,广州恒大,胜,武磊，埃尔克森
中超联赛,23,2018.09.22,上海上港,3,1,长春亚泰,胜,奥斯卡，蔡慧康，吕文君
中超联赛,24,2018.09.29,北京国安,0,1,上海上港,胜,胡尔克
中超联赛,25,2018.10.07,上海上港,5,0,贵州恒丰,胜,武磊2，王燊超，胡尔克，埃尔克森
中超联赛,26,2018.10.21,江苏苏宁,0,0,上海上港,平,/
中超联赛,27,2018.10.28,上海上港,4,2,山东鲁能,胜,武磊2，胡尔克2（2PK）
中超联赛,28,2018.11.03,广州恒大,4,5,上海上港,胜,吕文君，蔡慧康，武磊，胡尔克(PK)，张成林(OG)
中超联赛,29,2018.11.07,上海上港,2,1,北京人和,胜,艾哈迈多夫，武磊
中超联赛,30,2018.11.11,天津权健,3,2,上海上港,负,张一，刘奕鸣(OG)
超级杯,,2019.02.23,上海上港,2,0,北京国安,胜,王燊超，吕文君
中超联赛,1,2019.03.01,上海申花,0,4,上海上港,胜,吕文君，奥斯卡，艾哈迈多夫，瓜林(OG)
亚冠联赛,H组第一轮,2019.03.06,上海上港,1,0,川崎前锋,胜,胡尔克(PK)
中超联赛,2,2019.03.09,上海上港,3,2,江苏苏宁,胜,张卫，吕文君，汪嵩(OG)
亚冠联赛,H组第二轮,2019.03.13,蔚山现代,1,0,上海上港,负,/
中超联赛,3,2019.03.30,河北华夏,1,2,上海上港,胜,埃尔克森，艾哈迈多夫
中超联赛,4,2019.04.05,上海上港,2,3,重庆力帆,负,吕文君，胡尔克/颜骏凌(OG)
亚冠联赛,H组第三轮,2019.04.10,悉尼FC,3,3,上海上港,平,吕文君，于海，埃尔克森
中超联赛,5,2019.04.14,上海上港,2,1,武汉卓尔,胜,埃尔克森，胡尔克(PK)
中超联赛,6,2019.04.19,天津天海,0,0,上海上港,平,/
亚冠联赛,H组第四轮,2019.04.23,上海上港,2,2,悉尼FC,平,王燊超，埃尔克森
中超联赛,7,2019.04.28,天津泰达,0,2,上海上港,胜,埃尔克森2
足协杯,十六分之一决赛,2019.05.01,武汉卓尔,1,3,上海上港,胜,傅欢，吕文君，奥斯卡/颜骏凌(OG)
中超联赛,8,2019.05.04,上海上港,2,0,广州富力,胜,李圣龙，胡尔克
亚冠联赛,H组第五轮,2019.05.07,川崎前锋,2,2,上海上港,平,胡尔克2
中超联赛,9,2019.05.12,上海上港,2,1,山东鲁能,胜,埃尔克森，胡尔克(PK)
中超联赛,10,2019.05.17,河南建业,0,1,上海上港,胜,埃尔克森
亚冠联赛,H组第六轮,2019.05.21,上海上港,5,0,蔚山现代,胜,奥斯卡3，李圣龙，胡靖航
中超联赛,11,2019.05.26,上海上港,2,1,北京国安,胜,奥斯卡，蔡慧康
足协杯,八分之一决赛,2019.05.29,上海上港,4,0,吉林百嘉,胜,杨世元2，李圣龙，胡靖航
中超联赛,12,2019.06.02,大连一方,1,2,上海上港,胜,埃尔克森，李圣龙
中超联赛,13,2019.06.14,上海上港,0,2,广州恒大,负,/
亚冠联赛,八分之一决赛首回合,2019.06.19,上海上港,1,1,全北现代,平,王燊超
中超联赛,14,2019.06.22,上海上港,3,0,北京人和,胜,奥斯卡，李圣龙，埃尔克森
亚冠联赛,八分之一决赛次回合,2019.06.26,全北现代,1,1,上海上港,平,胡尔克/(上海上港点球5:3，两回合总比分总比分7:5晋级)
中超联赛,15,2019.06.30,深圳佳兆业,0,1,上海上港,胜,奥斯卡/胡尔克(PK)
中超联赛,16,2019.07.06,上海上港,3,1,上海申花,胜,胡尔克2，王燊超/贺惯(OG)，埃尔克森(PK)
中超联赛,17,2019.07.13,江苏苏宁,0,3,上海上港,胜,胡尔克，张卫，奥斯卡
中超联赛,18,2019.07.17,上海上港,3,0,河北华夏,胜,陈彬彬，胡尔克，奥斯卡
中超联赛,19,2019.07.21,重庆力帆,2,2,上海上港,平,阿瑙托维奇，元敏诚(OG)
足协杯,四分之一决赛,2019.07.24,广州恒大,0,2,上海上港,胜,胡尔克，奥斯卡
中超联赛,20,2019.07.28,武汉卓尔,1,1,上海上港,平,阿瑙托维奇
中超联赛,21,2019.08.03,上海上港,0,0,天津天海,平,/
中超联赛,23(提前),2019.08.09,广州富力,2,2,上海上港,平,阿瑙托维奇(PK)，胡靖航
中超联赛,22,2019.08.14,上海上港,5,1,天津泰达,胜,吕文君，阿瑙托维奇，李圣龙，蔡慧康，艾哈迈多夫
足协杯,半决赛,2019.08.20,上海上港,0,2,山东鲁能,负,/
亚冠联赛,四分之一决赛首回合,2019.08.27,上海上港,2,2,浦和红钻,平,胡尔克2(2PK)
中超联赛,24,2019.09.13,山东鲁能,3,1,上海上港,负,胡尔克
亚冠联赛,四分之一决赛次回合,2019.09.17,浦和红钻,1,1,上海上港,平,王燊超
中超联赛,25,2019.09.22,上海上港,2,1,河南建业,胜,奥斯卡，李圣龙
中超联赛,26,2019.10.19,北京国安,0,2,上海上港,胜,李圣龙，艾哈迈多夫
中超联赛,27,2019.10.27,上海上港,3,0,大连一方,胜,李圣龙，奥斯卡，周挺(OG)
中超联赛,28,2019.11.23,广州恒大,2,0,上海上港,负,/
中超联赛,29,2019.11.27,北京人和,1,1,上海上港,平,阿瑙托维奇
中超联赛,30,2019.12.01,上海上港,6,0,深圳佳兆业,胜,阿瑙托维奇4，胡尔克，奥斯卡
亚冠联赛,资格赛第三轮,2020.01.28,上海上港,3,0,武里南联,胜,李圣龙，阿瑙托维奇，胡尔克(PK)
中超联赛,1,2020.07.27,天津泰达,1,3,上海上港,胜,洛佩斯2，王燊超
中超联赛,2,2020.08.02,上海上港,4,0,河北华夏,胜,洛佩斯2，阿瑙托维奇2
中超联赛,3,2020.08.06,青岛黄海,1,1,上海上港,平,奥斯卡(PK)
中超联赛,4,2020.08.12,上海上港,2,1,武汉卓尔,胜,阿瑙托维奇，奥斯卡(PK)
